fiscal_year,fund,department,class_id,class,total
2017,Grants Revenue Fund,Free Library,100,Personal Services,1152961
2017,Acute Care Hospital Assessment Fund,Finance,100,Personal Services,75000
2017,Acute Care Hospital Assessment Fund,Finance - Employee Benefits,100,Personal Services,268264
2017,Acute Care Hospital Assessment Fund,Public Health,100,Personal Services,3992653
2017,Acute Care Hospital Assessment Fund,Public Health,200,Purchase of Services,154174083
2017,Acute Care Hospital Assessment Fund,Public Health,300,"Materials, Supplies & Equipment",81000
2017,Acute Care Hospital Assessment Fund,Public Health,800,Payments to Other Funds,1500000
2017,Acute Care Hospital Assessment Fund,Revenue,100,Personal Services,30000
2017,Acute Care Hospital Assessment Fund,Revenue,300,"Materials, Supplies & Equipment",15000
2017,Aviation Fund,Commerce,100,Personal Services,47716649
2017,Aviation Fund,Commerce,200,Purchase of Services,103125441
2017,Aviation Fund,Commerce,300,"Materials, Supplies & Equipment",13896000
2017,Aviation Fund,Commerce,500,"Contributions, Indemnities, Refunds, Taxes",4205000
2017,Aviation Fund,Commerce,800,Payments to Other Funds,24625000
2017,Aviation Fund,Finance,200,Purchase of Services,4146000
2017,Aviation Fund,Finance - Employee Benefits,100,Personal Services,59194271
2017,Aviation Fund,Finance - Indemnities,500,"Contributions, Indemnities, Refunds, Taxes",2512000
2017,Aviation Fund,Fire,100,Personal Services,6563366
2017,Aviation Fund,Fire,200,Purchase of Services,15000
2017,Aviation Fund,Fire,300,"Materials, Supplies & Equipment",125000
2017,Aviation Fund,Fire,800,Payments to Other Funds,23000
2017,Aviation Fund,Fleet Management,100,Personal Services,1364188
2017,Aviation Fund,Fleet Management,200,Purchase of Services,588000
2017,Aviation Fund,Fleet Management,300,"Materials, Supplies & Equipment",6293000
2017,Aviation Fund,Law,100,Personal Services,1563803
2017,Aviation Fund,Law,200,Purchase of Services,432439
2017,Aviation Fund,Law,300,"Materials, Supplies & Equipment",24357
2017,Aviation Fund,Office of Innovation and Technology,100,Personal Services,257908
2017,Aviation Fund,Office of Innovation and Technology,200,Purchase of Services,9024238
2017,Aviation Fund,Office of Innovation and Technology,300,"Materials, Supplies & Equipment",720000
2017,Aviation Fund,Office of Sustainability,100,Personal Services,63873
2017,Aviation Fund,Office of Sustainability,200,Purchase of Services,30000
2017,Aviation Fund,Police,100,Personal Services,15666636
2017,Aviation Fund,Police,200,Purchase of Services,77500
2017,Aviation Fund,Police,300,"Materials, Supplies & Equipment",93000
2017,Aviation Fund,Public Property,200,Purchase of Services,26900000
2017,Aviation Fund,Sinking Fund Commission (Debt Service),700,Debt Service,139626331
2017,Car Rental Tax Fund,Sinking Fund Commission (Debt Service),200,Purchase of Services,6000000
2017,Community Development Fund,City Planning Commission,100,Personal Services,280000
2017,Community Development Fund,Commerce,100,Personal Services,935454
2017,Community Development Fund,Commerce,200,Purchase of Services,5707501
2017,Community Development Fund,Commerce,300,"Materials, Supplies & Equipment",8000
2017,Community Development Fund,Finance,900,Advances & Other Misc Payments,20000000
2017,Community Development Fund,Finance - Employee Benefits,100,Personal Services,4082031
2017,Community Development Fund,Law,100,Personal Services,154637
2017,Community Development Fund,Licenses and Inspections,100,Personal Services,514818
2017,Community Development Fund,Office of Housing and Community Development,100,Personal Services,4395140
2017,Community Development Fund,Office of Housing and Community Development,200,Purchase of Services,56430419
2017,Community Development Fund,Office of Housing and Community Development,300,"Materials, Supplies & Equipment",271000
2017,Community Development Fund,Office of Housing and Community Development,800,Payments to Other Funds,25000
2017,County Liquid Fuels Tax Fund,Streets,100,Personal Services,3734000
2017,County Liquid Fuels Tax Fund,Streets,200,Purchase of Services,747330
2017,County Liquid Fuels Tax Fund,Streets,800,Payments to Other Funds,18670
2017,General Fund,Art Museum,500,"Contributions, Indemnities, Refunds, Taxes",2550000
2017,General Fund,Atwater Kent Museum,100,Personal Services,244817
2017,General Fund,Atwater Kent Museum,200,Purchase of Services,0
2017,General Fund,Atwater Kent Museum,500,"Contributions, Indemnities, Refunds, Taxes",50000
2017,General Fund,Auditing,100,Personal Services,7909512
2017,General Fund,Auditing,200,Purchase of Services,497450
2017,General Fund,Auditing,300,"Materials, Supplies & Equipment",25000
2017,General Fund,Auditing,500,"Contributions, Indemnities, Refunds, Taxes",0
2017,General Fund,Board of Ethics,100,Personal Services,961403
2017,General Fund,Board of Ethics,200,Purchase of Services,96000
2017,General Fund,Board of Ethics,300,"Materials, Supplies & Equipment",14000
2017,General Fund,Board of Revision of Taxes,100,Personal Services,819627
2017,General Fund,Board of Revision of Taxes,200,Purchase of Services,20200
2017,General Fund,Board of Revision of Taxes,300,"Materials, Supplies & Equipment",15727
2017,General Fund,City Commissioners,100,Personal Services,5638818
2017,General Fund,City Commissioners,200,Purchase of Services,3497350
2017,General Fund,City Commissioners,300,"Materials, Supplies & Equipment",541617
2017,General Fund,City Council,100,Personal Services,14309858
2017,General Fund,City Council,200,Purchase of Services,1904485
2017,General Fund,City Council,300,"Materials, Supplies & Equipment",510650
2017,General Fund,City Council,500,"Contributions, Indemnities, Refunds, Taxes",100
2017,General Fund,City Council,800,Payments to Other Funds,100
2017,General Fund,City Council,900,Advances & Other Misc Payments,100
2017,General Fund,City Planning Commission,100,Personal Services,2369484
2017,General Fund,City Planning Commission,200,Purchase of Services,129592
2017,General Fund,City Planning Commission,300,"Materials, Supplies & Equipment",40652
2017,General Fund,City Representative,100,Personal Services,474381
2017,General Fund,City Representative,200,Purchase of Services,481730
2017,General Fund,City Representative,300,"Materials, Supplies & Equipment",54000
2017,General Fund,City Treasurer,100,Personal Services,1040058
2017,General Fund,City Treasurer,200,Purchase of Services,118444
2017,General Fund,City Treasurer,300,"Materials, Supplies & Equipment",22224
2017,General Fund,Civil Service Commission,100,Personal Services,148882
2017,General Fund,Civil Service Commission,200,Purchase of Services,29500
2017,General Fund,Civil Service Commission,300,"Materials, Supplies & Equipment",1094
2017,General Fund,Civil Service Commission,900,Advances & Other Misc Payments,10000000
2017,General Fund,Commerce,100,Personal Services,2374990
2017,General Fund,Commerce,200,Purchase of Services,1775481
2017,General Fund,Commerce,300,"Materials, Supplies & Equipment",26654
2017,General Fund,Commerce,500,"Contributions, Indemnities, Refunds, Taxes",500000
2017,General Fund,Commerce - Convention Center Subsidy,200,Purchase of Services,15000000
2017,General Fund,Commerce - Economic Stimulus,200,Purchase of Services,3294448
2017,General Fund,District Attorney,100,Personal Services,33303525
2017,General Fund,District Attorney,200,Purchase of Services,2467172
2017,General Fund,District Attorney,300,"Materials, Supplies & Equipment",525021
2017,General Fund,District Attorney,500,"Contributions, Indemnities, Refunds, Taxes",0
2017,General Fund,Finance,100,Personal Services,6911556
2017,General Fund,Finance,200,Purchase of Services,3029912
2017,General Fund,Finance,300,"Materials, Supplies & Equipment",103109
2017,General Fund,Finance,500,"Contributions, Indemnities, Refunds, Taxes",2350000
2017,General Fund,Finance - Community College Subsidy,500,"Contributions, Indemnities, Refunds, Taxes",28909207
2017,General Fund,Finance - Employee Benefits,100,Personal Services,1229284926
2017,General Fund,Finance - Hero Scholarship Awards,500,"Contributions, Indemnities, Refunds, Taxes",25000
2017,General Fund,Finance - Indemnities,500,"Contributions, Indemnities, Refunds, Taxes",40675000
2017,General Fund,Finance - Refunds,500,"Contributions, Indemnities, Refunds, Taxes",250000
